Brand,Store Number,Name,Ownership Type,Facility ID,Location,Street Address,Street Line 1,Street Line 2,City,State,Zip,Country,Coordinates,Latitude,Longitude,Insert Date,Accuracy,Azimuth,Beam Width
ATT,7689,9th & G,Company Owned,11804,"701 9th Street NW
Washington, DC 20001-4572
(38.899017, -77.023653)",701 9th Street NW,701 9th Street NW,,Washington,DC,20001-4572,US,"(38.899017, -77.023653)",38.899017,-77.023653,7/2/22 14:32,90,45,120
ATT,75851,Grand Hyatt Washington,Licensed,7891,"1000 H St NW
Washington, DC 20001-4520
(38.8993, -77.026517)",1000 H St NW,1000 H St NW,,Washington,DC,20001-4520,US,"(38.8993, -77.026517)",38.8993,-77.026517,7/3/22 7:18,90,90,120
ATT,79779,Safeway-Washington #2737,Licensed,10740,"490 L St. NW
Washington, DC 20001-2545
(38.903546, -77.017687)",490 L St. NW,490 L St. NW,,Washington,DC,20001-2545,US,"(38.903546, -77.017687)",38.903546,-77.017687,7/4/22 0:03,30,360,120
ATT,75297,Centerplate-DC Convention Center,Licensed,8304,"801 Mt Vernon Ave
Washington, DC 20001-3614
(38.9037, -77.023464)",801 Mt Vernon Ave,801 Mt Vernon Ave,,Washington,DC,20001-3614,US,"(38.9037, -77.023464)",38.9037,-77.023464,7/4/22 16:48,90,260,120
ATT,75751,Renaissance DC Hotel Lobby,Licensed,9817,"999 9th St NW
Washington, DC 20001-4427
(38.901676, -77.023496)",999 9th St NW,999 9th St NW,,Washington,DC,20001-4427,US,"(38.901676, -77.023496)",38.901676,-77.023496,7/5/22 9:34,90,120,120
ATT,10725,"901 New York Avenue, NW",Company Owned,7410,"901 New York Avenue NW
Washington, DC 20001-4413
(38.902164, -77.025033)",901 New York Avenue NW,901 New York Avenue NW,,Washington,DC,20001-4413,US,"(38.902164, -77.025033)",38.902164,-77.025033,7/6/22 2:19,90,270,120
ATT,7240,7th & H Chinatown,Company Owned,16174,"800 7th Street NW, Suite 305
Washington, DC 20001-3851
(38.899935, -77.022087)","800 7th Street NW, Suite 305",800 7th Street NW,Suite 305,Washington,DC,20001-3851,US,"(38.899935, -77.022087)",38.899935,-77.022087,7/6/22 19:05,90,300,120
ATT,70004,Marriott at Metro Center,Licensed,7767,"775 12th St. NW
Washington, DC 20005-3901
(38.899359, -77.027890)",775  12th St. NW,775  12th St. NW,,Washington,DC,20005-3901,US,"(38.899359, -77.027890)",38.899359,-77.02789,7/7/22 11:50,35,300,120
ATT,75886,Hamilton Crowne Plaza,Licensed,9963,"14th St NW &amp; K St NW
Washington, DC 20005-3411
(38.903077, -77.031752)",14th St NW & K St NW,14th St NW & K St NW,,Washington,DC,20005-3411,US,"(38.903077, -77.031752)",38.903077,-77.031752,7/8/22 4:35,345,300,120
ATT,2749,7th & E,Company Owned,16684,"443 7th Street NW
Washington, DC 20004-2229
(38.895999, -77.021712)",443 7th Street NW,443 7th Street NW,,Washington,DC,20004-2229,US,"(38.895999, -77.021712)",38.895999,-77.021712,7/8/22 21:21,54,300,120
ATT,10439,500 New Jersey Ave.,Company Owned,7411,"500 New Jersey Avenue NW
Washington, DC 20001-2005
(38.896206, -77.01171)",500 New Jersey Avenue NW,500 New Jersey Avenue NW,,Washington,DC,20001-2005,US,"(38.896206, -77.01171)",38.896206,-77.01171,7/9/22 14:06,99,10,120
